id,target
144584,45.22292642487838
144585,38.6096094321151
144586,36.41288187472536
144587,43.33117554999343
144588,39.75992381320688
144594,47.98335347448925
144593,30.387292711075016
144592,31.231413556318437
144590,33.80209786480821
144589,35.49924764367762
144591,40.13280356629295
144595,27.31092093269841
144596,25.052061651102413
144597,22.755064824685867
144598,26.86937647700733
144599,20.874495111356815
144600,20.952875896430637
144606,21.75373992812929
144605,13.928240576015588
144604,18.093286036826008
144602,17.736754849151563
144601,20.01667275686576
144603,11.71070736256073
144607,15.51133761961427
144608,9.213922647411287
144609,16.73977174634411
144610,11.963093264413391
144611,5.473272431354241
144612,10.938250381251892
144618,11.565195281612718
144617,3.9026191476063783
144616,16.375632184308998
144615,12.770193253656604
144613,4.520133251827644
144614,8.885786917404344
144619,8.805067889749218
144620,10.024497921936453
144621,15.769414261452996
144622,15.009244187519815
144623,3.2212047154437915
144624,11.067456703070643
144628,21.51188619390631
144629,10.785642740527276
144630,14.842657681144095
144627,9.720236308561574
144625,4.754700910667959
144626,11.335254136994058
144631,24.498333124557632
144632,13.56618079148678
144633,13.484324775859347
144634,11.55245023033382
144635,5.8792622624662325
144636,14.795733296388988
144642,28.23677504282288
144641,14.649242491541692
144640,15.8565890056598
144638,14.731320066306578
144637,9.588011724674779
144639,13.315983081339269
144643,31.44958084123529
144644,16.192623931302187
144645,14.103739974272553
144646,13.565925286109941
144647,8.927024435348105
144648,15.539760433593532
144653,32.74433694450014
144654,15.303260326324386
144652,17.36005046401094
144651,12.830784058482362
144650,12.57963569106879
144649,15.53248896161831
144655,46.23334278218717
144656,17.639669875969144
144657,17.321575980200294
144658,16.35446357297155
144659,13.164019773989619
144660,17.053437618568395
144666,49.628784280531804
144665,19.31963371109576
144664,21.526241157216873
144663,20.23552765860577
144662,18.820219617057326
144661,23.216359407228794
144667,24.670312391228716
144668,23.74381739289573
144669,16.09980688518682
144670,24.282910563684677
144671,17.424459494069566
144672,23.784505907875253
144677,-11.369487130497351
144676,4.490459899276886
144678,6.965665968487542
144674,15.614696720600303
144673,8.153154844819696
144675,0.05345661101213928
144679,-16.948426182568824
144680,-3.1072691426895602
144681,-0.15711144497928142
144682,15.84658206801227
144683,3.417784125455565
144684,-2.870692025571004
144690,-9.673219095557316
144689,-7.441121546093067
144688,2.3541546474713666
144687,15.986574962152488
144686,5.622351198260329
144685,-6.096751902771189
144691,-8.25486360279008
144692,-0.2763439007915416
144693,6.340687585956111
144694,17.68912096883728
144695,7.137039846117865
144696,-0.20472870490451456
144701,-5.960676784509752
144700,3.9567646808392425
144702,13.622725514660967
144698,22.07493380028316
144697,15.558876553390467
144699,5.229178386772363
144703,6.690946236888952
144704,10.008443929319592
144705,17.246402476837424
144706,24.52052403240267
144707,18.674026588585015
144708,12.72453234201495
144713,11.356519570128018
144712,14.74912447487304
144714,22.571514379288978
144710,27.95385186575451
144709,25.17390633209052
144711,15.578403497557673
144719,21.05369696977947
144718,23.77523952627071
144720,27.579502894728506
144716,28.74340077872675
144715,35.03203554821033
144717,25.5808583601913
144721,55.62761367149388
144722,52.91257554202997
144723,40.7058007270133
144724,36.54789401063053
144725,47.07534680863334
144726,53.5632703271486
144731,92.16384071793654
144730,62.27647447861948
144732,52.88918651244563
144728,45.26726966216418
144729,54.71528100776096
144727,66.4622088068485
144733,98.46389741218805
144734,59.85901808093076
144735,42.337469374611786
144736,38.33486247610525
144737,43.47631180690311
144738,60.69542121660386
144739,96.3335844565873
144740,50.84855357897762
144741,36.61120134453179
144742,24.79294023256397
144743,30.917243315788824
144744,55.09679594710508
144750,87.3361471654639
144749,38.40855223672753
144748,32.324964179749074
144745,32.483442313829016
144746,23.76998965941781
144747,46.57883516370505
144751,91.8932070586581
144752,43.29134396120786
144753,31.837534964962895
144754,21.01599496166471
144755,15.554094873534908
144756,51.575087946924704
144761,68.07263767534894
144762,29.140539250358078
144760,25.913428778427544
144757,29.12089480824143
144758,17.38380028101124
144759,35.28471480883753
144763,63.4353194271291
144764,21.89289519667651
144765,22.212464855401585
144766,16.443729919112503
144767,9.433663943492302
144768,27.077872110968386
144774,39.59979084576631
144773,19.77214269798265
144772,13.840213627284118
144770,13.79322506892498
144769,7.972954823718666
144771,25.336959876541368
144775,42.438038525066744
144776,31.443990631827788
144777,13.237657995074816
144778,9.849976892646062
144779,1.5641916455209852
144780,27.89066785530337
144785,39.551630657870874
144786,39.340315846895706
144784,11.674062850636815
144781,15.00702708557523
144782,11.529991337335574
144783,31.129111466376123
144787,37.635410535771044
144788,39.03784151923401
144789,10.72493775955585
144790,9.660694738672634
144791,4.574741323898102
144792,45.18406161607647
144798,40.262418294237385
144797,29.23735278580924
144796,11.888016534675348
144794,17.196623281585182
144793,10.638435930014165
144795,28.939233670390486
144799,47.36513561982035
144800,29.30690410870643
144801,12.095576502481808
144802,12.761350740893834
144803,10.850056317590106
144804,28.71227371215144
144810,32.676153379320766
144809,24.963115725684347
144808,15.745405552426975
144806,19.663182955801336
144805,15.418200420002318
144807,21.60070291617468
144811,24.503171314462854
144812,21.409236770065096
144813,13.569138976278348
144814,18.27406993602409
144815,15.701378627802644
144816,17.73292404461825
144822,-15.932945077340822
144821,11.692938711613596
144820,8.3384428815967
144819,13.077361513630969
144817,11.312928520107082
144818,6.400217383103012
144823,-22.24584637451494
144824,-6.883776781892551
144825,0.051932318006049805
144826,9.54233931634228
144827,7.922353437639489
144828,8.759207297126274
144833,-22.438541305996242
144834,5.763881719417692
144832,-1.182342562713548
144831,8.930267849340437
144830,9.687569505791771
144829,7.119356831227973
144835,-22.723473883747896
144836,6.921552860690995
144837,2.0393719872267813
144838,6.22328424738045
144839,9.195768281790235
144840,10.008509962828661
144846,-12.516340185705644
144845,5.493034682490848
144844,0.694883285117954
144841,7.516148683719467
144842,14.197443085885503
144843,9.076391881112091
144851,-9.830468720865648
144852,13.304476611529635
144850,6.168496556307713
144847,9.806805009897523
144848,17.854512774359605
144849,10.7827531177425
144853,-2.351919372933984
144854,14.134363595917407
144855,9.872606836341111
144856,8.35879747958974
144857,16.460467064412438
144858,14.706840790035592
144863,3.5226222068313264
144864,15.404306982627904
144862,10.197494342462011
144859,14.210487529808098
144860,22.718401442580827
144861,13.17397804113024
144865,41.491976788563605
144866,35.13701329924102
144867,23.8517808890533
144868,17.74414677265874
144869,34.747188359751696
144870,36.463045483790324
144876,80.28420843424729
144875,45.069549222083396
144874,34.55261063294448
144872,30.159926763015363
144871,49.09453449469089
144873,44.72050013984658
144877,92.9979513920325
144878,41.38482409331388
144879,32.46704563441067
144880,20.214740482655102
144881,37.292410629751764
144882,44.61601899622577
144887,70.3205572691215
144888,38.49110913678728
144886,27.326371750822794
144883,27.39389093311331
144884,21.332278261966337
144885,32.56445228499016
144889,79.1377209638275
144890,33.733069258978816
144891,25.4504548525992
144892,13.217853578712178
144893,9.995265413179455
144894,28.23139234109525
144900,62.407460890813276
144899,21.072356459473447
144898,21.76174899300317
144896,15.419004930190866
144895,20.485232138872018
144897,18.988019429826466
144901,63.36554175169524
144902,26.136416734475112
144903,20.067202345189227
144904,10.165108112540052
144905,3.671062146613041
144906,17.365944688484646
144912,38.36742733067464
144911,10.696484120156857
144910,17.184137655944966
144908,11.798749602284833
144907,10.683145746513379
144909,11.640131693308962
144913,50.46190730999116
144914,1.979834022424419
144915,9.947017782113209
144916,4.564528580406633
144917,-3.5311705244991485
144918,7.493312489563789
144924,39.0720422158431
144923,4.682172763380375
144922,9.077300926814956
144921,5.719665537039632
144919,5.877473908589069
144920,3.525742383651597
144925,41.15167679632672
144926,1.9800810632286896
144927,9.939859643397906
144928,6.218479223160118
144929,-2.345021328018129
144930,2.7357770989355226
144934,49.24676123519765
144935,8.177909672240833
144936,10.953813596183162
144933,10.369774628141487
144931,8.53335579020641
144932,8.342601529687201
144937,50.873454643472485
144938,11.464396902925822
144939,14.426876827163293
144940,11.547989041226883
144941,2.085459602249398
144942,7.107343478321391
144943,58.20109582572675
144944,13.791736668767612
144945,17.090974286477056
144946,14.036249539570232
144947,9.06368181974205
144948,10.133121714915303
144954,67.6410784675181
144953,18.019601449612644
144952,20.847289884936398
144950,18.005731000193396
144949,22.798744252593487
144951,19.256570266101384
144955,72.21185274226329
144956,17.047404353035574
144957,20.855437322977842
144958,18.055975310214677
144959,16.526532136981416
144960,15.658768986193634
144965,42.8835904217034
144966,8.093680678056913
144964,15.18335931881407
144962,13.492772608537802
144961,23.577646758170864
144963,7.1794474081397155
144967,33.83275585378281
144968,3.610016104746652
144969,9.963001188697696
144970,10.99614182354778
144971,14.310633304657607
144972,1.8728068838667928
144976,29.191762963022263
144978,13.099617367326552
144977,8.847565380385301
144974,14.695306552208695
144973,21.976289271807094
144975,14.694417178556254
144983,45.111903758358615
144979,19.148265882732037
144980,17.65301771825007
144981,15.754686646478401
144982,20.424316955325814
144984,19.693860526480112
144989,33.320437472755415
144990,21.717555254583857
144988,17.602464867883985
144986,22.554035802400982
144985,29.598992669214688
144987,18.246151627268446
144991,43.46121105467835
144992,28.887474294960185
144993,23.123039213786946
144994,20.162904068340943
144995,29.43087782694538
144996,30.418584090907924
145002,47.51372798159236
145001,32.22167820595739
145000,27.18805243213243
144998,28.967196136614106
144997,40.53451237996468
144999,32.771707442448545
145003,58.302251835632674
145004,47.14768407765551
145005,32.41718274281426
145006,26.43849152979278
145007,41.76002955121817
145008,46.602680922898394
145014,85.06616378217397
145013,58.87926369013905
145012,40.982057676375916
145010,38.83598799641539
145009,58.60783442891265
145011,58.40473070314114
145015,111.08724345912874
145016,61.675314714726156
145017,45.66579895386435
145018,40.356260137143224
145019,56.00671486050346
145020,62.10178752321862
145026,97.96272117730445
145025,47.1637562522757
145024,41.25152774526156
145023,30.998830839775067
145021,53.1358314738291
145022,48.71568267205543
145027,88.86161220863173
145028,39.56850487791374
145029,37.86654108598693
145030,26.157104792326518
145031,30.400136315349684
145032,39.85021612621419
145036,48.65293050647543
145037,27.60530916065568
145038,38.06384512188674
145035,25.327506848716588
145033,26.075563031018014
145034,34.42057916228168
145039,50.596631571101994
145040,25.284305936873047
145041,32.23897465862685
145042,21.256328459204404
145043,17.169610980440748
145044,28.820326743689368
145050,40.29251644502671
145049,15.666740715271349
145048,26.803617701372914
145046,21.72545210029846
145045,16.600514354516264
145047,20.226317055685033
145051,28.407002023556664
145052,15.2314944872577
145053,25.15773806029955
145054,18.078626088855422
145055,9.432590335868783
145056,15.05088516466119
145061,23.492430450152373
145062,8.846530188213158
145060,17.774567297243806
145059,14.08295789673651
145058,9.000475994149257
145057,10.520410762826206
145063,25.676737108258614
145064,7.005228531094726
145065,16.8804283189721
145066,14.343562926890922
145067,9.116899982038994
145068,9.081961891427213
145074,26.19308775506527
145073,10.214838097474507
145072,16.59100906088535
145071,13.789557306489787
145070,9.087182830013568
145069,10.694883020124273
145075,28.532269134120238
145076,18.064643403640808
145077,18.411334000933316
145078,14.917270246836573
145079,10.693147595586009
145080,13.250616666735583
145085,29.602730534369737
145084,18.890930821717845
145086,20.94506044710144
145082,18.932056916588007
145081,14.563785043842154
145083,17.730755608314297
145087,36.422821460870935
145088,23.897203879632304
145089,19.448134793241845
145090,17.341822339851202
145091,14.644615506914182
145092,28.69272681791769
145098,41.92799226871914
145097,27.123871271173634
145096,23.256745812527043
145095,21.35638334524362
145094,20.375290697761425
145093,29.57098653707668
145099,43.32339324192677
145100,34.570264427478776
145101,24.02809589284216
145102,21.26886956358659
145103,18.839242765821854
145104,29.103629917167414
145109,27.02715542058231
145108,22.801893050651874
145110,23.658451221816392
145106,19.34257267284091
145105,21.209508889591042
145107,22.859666506112994
145111,28.999938299435016
145112,32.98799307570221
145113,19.842179417106603
145114,10.966283770387127
145115,16.35600301575866
145116,24.451933740481387
145121,21.02557886089362
145120,22.86635060453534
145122,19.688163436031456
